Order ID,Order Date,Customer ID,Product,Category,Sales,Quantity,Region
ORD0000,2023-08-25,CUST682,Smartphone,Electronics,882.51,4,North
ORD0001,2023-09-11,CUST169,Smartphone,Electronics,250.71,3,South
ORD0002,2023-02-26,CUST247,Camera,Electronics,961.92,3,South
ORD0003,2023-01-12,CUST962,Laptop,Electronics,1292.01,5,South
ORD0004,2023-07-17,CUST302,Laptop,Electronics,641.13,2,West
ORD0005,2024-01-01,CUST355,Tablet,Electronics,1738.4,5,North
ORD0006,2023-06-30,CUST374,Headphones,Accessories,1369.24,3,East
ORD0007,2023-04-10,CUST279,Camera,Electronics,88.58,1,North
ORD0008,2023-03-27,CUST836,Camera,Electronics,347.74,3,North
ORD0009,2023-08-03,CUST693,Smartphone,Electronics,193.66,4,North
ORD0010,2023-01-19,CUST813,Smartphone,Electronics,761.6,5,West
ORD0011,2023-12-16,CUST852,Headphones,Accessories,1031.54,4,West
ORD0012,2023-03-27,CUST170,Laptop,Electronics,632.0,3,East
ORD0013,2023-08-26,CUST373,Smartphone,Electronics,1803.08,2,East
ORD0014,2023-02-15,CUST580,Tablet,Electronics,1314.54,1,West
ORD0015,2023-02-27,CUST246,Smartphone,Electronics,669.96,1,East
ORD0016,2023-04-03,CUST927,Headphones,Accessories,147.98,5,East
ORD0017,2023-06-03,CUST985,Laptop,Electronics,1417.21,1,South
ORD0018,2023-12-06,CUST265,Headphones,Accessories,450.16,3,West
ORD0019,2023-11-21,CUST271,Camera,Electronics,1844.08,3,North
ORD0020,2023-10-31,CUST758,Camera,Electronics,1056.32,3,West
ORD0021,2023-11-12,CUST358,Camera,Electronics,845.56,2,North
ORD0022,2023-07-11,CUST552,Headphones,Accessories,121.52,5,West
ORD0023,2023-07-22,CUST401,Headphones,Accessories,223.61,1,South
ORD0024,2023-07-14,CUST480,Tablet,Electronics,1746.6,5,South
ORD0025,2023-06-21,CUST479,Laptop,Electronics,873.17,5,South
ORD0026,2023-05-27,CUST674,Tablet,Electronics,1363.41,3,North
ORD0027,2023-05-21,CUST433,Headphones,Accessories,837.06,4,East
ORD0028,2023-01-24,CUST456,Smartphone,Electronics,846.8,2,West
ORD0029,2023-08-02,CUST353,Smartphone,Electronics,1381.17,4,East
ORD0030,2023-11-05,CUST600,Smartphone,Electronics,275.37,4,East
ORD0031,2023-11-30,CUST124,Headphones,Accessories,1558.24,3,North
ORD0032,2023-02-14,CUST566,Tablet,Electronics,168.84,4,North
ORD0033,2023-05-22,CUST973,Smartphone,Electronics,1355.09,2,West
ORD0034,2023-12-26,CUST481,Headphones,Accessories,373.01,4,West
ORD0035,2023-02-20,CUST835,Tablet,Electronics,1656.0,5,West
ORD0036,2023-06-11,CUST115,Smartphone,Electronics,1849.56,2,South
ORD0037,2023-04-29,CUST898,Camera,Electronics,811.01,4,West
ORD0038,2023-10-26,CUST703,Laptop,Electronics,1016.24,2,North
ORD0039,2023-03-02,CUST269,Camera,Electronics,1466.41,3,East
ORD0040,2023-05-22,CUST507,Headphones,Accessories,1840.66,1,South
ORD0041,2023-01-01,CUST282,Smartphone,Electronics,1914.8,3,North
ORD0042,2023-04-08,CUST448,Camera,Electronics,544.29,1,East
ORD0043,2023-08-01,CUST931,Tablet,Electronics,688.55,4,West
ORD0044,2023-01-14,CUST940,Headphones,Accessories,384.08,1,North
ORD0045,2023-10-26,CUST120,Headphones,Accessories,1203.58,2,North
ORD0046,2023-09-05,CUST345,Smartphone,Electronics,1425.99,1,North
ORD0047,2023-03-30,CUST391,Tablet,Electronics,1061.57,4,South
ORD0048,2023-05-08,CUST954,Camera,Electronics,550.48,2,North
ORD0049,2023-10-27,CUST233,Camera,Electronics,1756.39,3,South
ORD0050,2023-01-03,CUST232,Smartphone,Electronics,120.93,2,East
ORD0051,2023-12-15,CUST944,Headphones,Accessories,1097.59,5,East
ORD0052,2023-03-05,CUST276,Headphones,Accessories,1462.57,5,East
ORD0053,2023-07-17,CUST567,Camera,Electronics,816.71,3,South
ORD0054,2023-09-25,CUST988,Tablet,Electronics,620.7,5,West
ORD0055,2023-12-03,CUST136,Camera,Electronics,1746.79,5,East
ORD0056,2023-03-09,CUST572,Headphones,Accessories,300.58,5,East
ORD0057,2023-03-09,CUST462,Smartphone,Electronics,994.36,3,North
ORD0058,2023-02-04,CUST254,Smartphone,Electronics,722.26,5,North
ORD0059,2023-03-19,CUST228,Laptop,Electronics,1116.87,2,South
ORD0060,2023-11-26,CUST391,Headphones,Accessories,587.05,3,South
ORD0061,2023-05-17,CUST811,Tablet,Electronics,1186.22,5,South
ORD0062,2023-02-18,CUST216,Laptop,Electronics,1273.03,4,West
ORD0063,2023-02-18,CUST351,Headphones,Accessories,623.39,3,West
ORD0064,2023-10-20,CUST238,Camera,Electronics,392.65,3,North
ORD0065,2023-07-19,CUST777,Laptop,Electronics,1896.94,4,East
ORD0066,2023-07-05,CUST383,Tablet,Electronics,577.47,2,South
ORD0067,2023-09-28,CUST370,Tablet,Electronics,771.14,4,East
ORD0068,2023-07-19,CUST886,Camera,Electronics,1776.77,3,West
ORD0069,2023-11-12,CUST468,Smartphone,Electronics,926.4,1,North
ORD0070,2023-04-08,CUST589,Headphones,Accessories,435.92,5,North
ORD0071,2023-10-02,CUST260,Laptop,Electronics,756.51,4,West
ORD0072,2023-07-09,CUST804,Headphones,Accessories,912.15,1,South
ORD0073,2023-01-02,CUST352,Smartphone,Electronics,1908.26,2,West
ORD0074,2023-08-23,CUST892,Tablet,Electronics,292.75,2,West
ORD0075,2023-08-25,CUST570,Camera,Electronics,639.27,4,East
ORD0076,2023-04-07,CUST927,Laptop,Electronics,1839.19,1,East
ORD0077,2023-08-18,CUST891,Camera,Electronics,684.52,3,West
ORD0078,2023-05-26,CUST238,Laptop,Electronics,1504.8,5,West
ORD0079,2023-07-15,CUST681,Tablet,Electronics,323.34,4,West
ORD0080,2023-06-20,CUST685,Smartphone,Electronics,1072.42,4,East
ORD0081,2023-03-23,CUST839,Camera,Electronics,1563.2,2,South
ORD0082,2023-08-22,CUST925,Headphones,Accessories,505.05,4,East
ORD0083,2023-07-03,CUST341,Camera,Electronics,1892.41,5,East
ORD0084,2023-10-21,CUST892,Smartphone,Electronics,1698.51,4,North
ORD0085,2023-01-03,CUST917,Tablet,Electronics,563.5,3,West
ORD0086,2023-03-07,CUST153,Laptop,Electronics,649.39,1,North
ORD0087,2023-03-25,CUST351,Smartphone,Electronics,423.24,2,North
ORD0088,2023-08-24,CUST709,Camera,Electronics,1191.48,4,South
ORD0089,2023-04-18,CUST944,Laptop,Electronics,459.99,4,East
ORD0090,2023-05-17,CUST517,Tablet,Electronics,1786.02,3,South
ORD0091,2023-09-17,CUST679,Headphones,Accessories,559.03,2,North
ORD0092,2023-05-29,CUST422,Laptop,Electronics,904.42,4,North
ORD0093,2023-09-29,CUST750,Camera,Electronics,1116.68,2,South
ORD0094,2023-08-31,CUST546,Laptop,Electronics,1871.25,5,South
ORD0095,2023-07-27,CUST269,Tablet,Electronics,1779.13,5,South
ORD0096,2023-01-01,CUST932,Laptop,Electronics,1243.56,3,South
ORD0097,2023-08-30,CUST203,Headphones,Accessories,1935.83,4,North
ORD0098,2023-01-07,CUST398,Camera,Electronics,1983.78,2,East
ORD0099,2023-05-07,CUST632,Tablet,Electronics,892.96,4,South
ORD0100,2023-05-24,CUST828,Laptop,Electronics,1132.13,5,East
ORD0101,2023-07-02,CUST467,Tablet,Electronics,1932.53,2,West
ORD0102,2023-08-10,CUST277,Smartphone,Electronics,1892.97,5,East
ORD0103,2023-08-14,CUST397,Tablet,Electronics,237.72,4,East
ORD0104,2023-04-22,CUST727,Laptop,Electronics,976.99,2,East
ORD0105,2023-10-04,CUST342,Headphones,Accessories,1206.12,2,East
ORD0106,2023-02-14,CUST845,Tablet,Electronics,810.8,5,North
ORD0107,2023-05-14,CUST690,Smartphone,Electronics,543.19,4,West
ORD0108,2023-10-29,CUST777,Laptop,Electronics,628.85,1,West
ORD0109,2023-01-14,CUST629,Headphones,Accessories,1643.88,4,West
ORD0110,2023-04-29,CUST357,Headphones,Accessories,1694.01,4,West
ORD0111,2023-07-22,CUST743,Laptop,Electronics,1469.06,5,North
ORD0112,2023-12-29,CUST330,Tablet,Electronics,1605.69,3,South
ORD0113,2023-07-13,CUST713,Camera,Electronics,772.64,2,South
ORD0114,2023-04-13,CUST189,Headphones,Accessories,903.36,5,East
ORD0115,2023-03-17,CUST836,Tablet,Electronics,1458.1,2,East
ORD0116,2023-01-06,CUST527,Smartphone,Electronics,620.58,3,East
ORD0117,2023-04-17,CUST940,Smartphone,Electronics,306.6,2,East
ORD0118,2023-07-28,CUST865,Headphones,Accessories,1601.46,4,North
ORD0119,2023-01-20,CUST192,Headphones,Accessories,1751.41,1,East
ORD0120,2023-05-27,CUST474,Headphones,Accessories,1334.88,3,South
ORD0121,2023-11-16,CUST841,Headphones,Accessories,828.45,4,West
ORD0122,2023-06-04,CUST563,Tablet,Electronics,1486.69,3,North
ORD0123,2023-08-12,CUST225,Smartphone,Electronics,1013.74,5,South
ORD0124,2023-03-06,CUST845,Tablet,Electronics,1746.96,4,North
ORD0125,2023-07-18,CUST600,Laptop,Electronics,1423.36,2,North
ORD0126,2023-11-27,CUST487,Laptop,Electronics,1607.28,3,North
ORD0127,2023-02-24,CUST770,Headphones,Accessories,800.35,1,West
ORD0128,2023-12-20,CUST669,Smartphone,Electronics,1849.93,5,East
ORD0129,2023-11-01,CUST856,Headphones,Accessories,1654.32,1,North
ORD0130,2023-04-27,CUST433,Tablet,Electronics,1471.93,5,North
ORD0131,2023-06-17,CUST569,Headphones,Accessories,892.61,5,East
ORD0132,2023-04-15,CUST179,Smartphone,Electronics,1313.2,3,South
ORD0133,2023-09-30,CUST783,Tablet,Electronics,1066.06,2,North
ORD0134,2023-03-13,CUST712,Camera,Electronics,818.31,4,North
ORD0135,2023-09-18,CUST825,Headphones,Accessories,1694.95,3,East
ORD0136,2023-04-13,CUST951,Smartphone,Electronics,851.69,4,South
ORD0137,2023-11-14,CUST831,Headphones,Accessories,608.37,5,West
ORD0138,2023-10-17,CUST952,Camera,Electronics,466.04,3,North
ORD0139,2023-07-12,CUST234,Headphones,Accessories,1382.23,1,South
ORD0140,2023-07-03,CUST372,Headphones,Accessories,700.8,2,West
ORD0141,2023-09-10,CUST735,Headphones,Accessories,1235.5,3,South
ORD0142,2023-01-01,CUST822,Camera,Electronics,1444.87,5,East
ORD0143,2023-08-07,CUST187,Smartphone,Electronics,1310.23,2,South
ORD0144,2023-09-02,CUST771,Headphones,Accessories,897.09,3,North
ORD0145,2023-11-18,CUST977,Laptop,Electronics,1964.45,2,South
ORD0146,2023-07-24,CUST352,Smartphone,Electronics,805.75,5,West
ORD0147,2023-01-06,CUST559,Smartphone,Electronics,1805.47,3,South
ORD0148,2023-06-21,CUST389,Camera,Electronics,1399.91,3,North
ORD0149,2023-12-31,CUST570,Laptop,Electronics,631.87,2,South
ORD0150,2023-10-23,CUST459,Tablet,Electronics,555.19,3,East
ORD0151,2023-05-22,CUST450,Camera,Electronics,1118.6,1,North
ORD0152,2023-03-05,CUST510,Smartphone,Electronics,1972.74,2,West
ORD0153,2023-08-31,CUST119,Smartphone,Electronics,1143.14,5,South
ORD0154,2023-01-08,CUST765,Camera,Electronics,1656.36,2,West
ORD0155,2023-05-27,CUST366,Laptop,Electronics,1289.3,5,East
ORD0156,2023-07-08,CUST466,Smartphone,Electronics,384.98,2,South
ORD0157,2023-10-28,CUST379,Tablet,Electronics,101.34,3,South
ORD0158,2023-08-21,CUST570,Smartphone,Electronics,848.37,2,North
ORD0159,2023-05-04,CUST586,Camera,Electronics,159.65,3,West
ORD0160,2023-06-14,CUST538,Tablet,Electronics,1149.99,4,North
ORD0161,2023-11-17,CUST517,Camera,Electronics,1354.5,1,West
ORD0162,2023-09-15,CUST224,Tablet,Electronics,559.85,5,West
ORD0163,2023-12-02,CUST872,Camera,Electronics,1192.28,1,West
ORD0164,2023-03-11,CUST205,Headphones,Accessories,1669.06,5,East
ORD0165,2023-12-24,CUST337,Camera,Electronics,347.2,2,South
ORD0166,2023-01-18,CUST417,Tablet,Electronics,1262.03,4,North
ORD0167,2023-11-03,CUST446,Smartphone,Electronics,249.02,4,North
ORD0168,2023-08-19,CUST125,Camera,Electronics,524.78,5,West
ORD0169,2023-06-01,CUST512,Tablet,Electronics,1687.81,1,South
ORD0170,2023-04-20,CUST954,Headphones,Accessories,828.85,2,North
ORD0171,2023-08-16,CUST736,Smartphone,Electronics,239.16,2,East
ORD0172,2023-04-24,CUST388,Laptop,Electronics,1936.02,2,West
ORD0173,2023-04-28,CUST448,Camera,Electronics,427.51,4,North
ORD0174,2023-03-10,CUST417,Smartphone,Electronics,552.93,4,East
ORD0175,2023-12-07,CUST622,Laptop,Electronics,1767.24,3,North
ORD0176,2023-11-10,CUST836,Laptop,Electronics,652.35,4,East
ORD0177,2023-06-26,CUST913,Camera,Electronics,1887.98,4,West
ORD0178,2023-01-26,CUST833,Headphones,Accessories,1890.32,5,East
ORD0179,2023-08-22,CUST207,Laptop,Electronics,1458.84,2,North
ORD0180,2023-11-25,CUST224,Laptop,Electronics,873.8,3,West
ORD0181,2023-05-23,CUST926,Camera,Electronics,856.08,3,East
ORD0182,2023-03-02,CUST611,Tablet,Electronics,763.47,4,South
ORD0183,2023-10-13,CUST899,Smartphone,Electronics,763.58,4,South
ORD0184,2023-07-02,CUST746,Smartphone,Electronics,440.53,3,East
ORD0185,2023-04-24,CUST909,Camera,Electronics,1626.06,4,South
ORD0186,2023-12-13,CUST231,Headphones,Accessories,1621.85,5,West
ORD0187,2023-05-04,CUST153,Tablet,Electronics,1924.41,1,West
ORD0188,2023-06-21,CUST910,Tablet,Electronics,1744.62,3,West
ORD0189,2023-03-18,CUST669,Headphones,Accessories,481.37,1,North
ORD0190,2023-06-13,CUST915,Headphones,Accessories,107.51,4,West
ORD0191,2023-03-24,CUST912,Smartphone,Electronics,1446.01,3,North
ORD0192,2023-06-16,CUST523,Smartphone,Electronics,1086.08,5,West
ORD0193,2023-11-08,CUST582,Smartphone,Electronics,239.92,4,North
ORD0194,2023-08-27,CUST371,Camera,Electronics,78.9,4,East
ORD0195,2023-09-12,CUST298,Smartphone,Electronics,939.29,4,West
ORD0196,2023-04-16,CUST112,Tablet,Electronics,1886.57,2,East
ORD0197,2023-07-17,CUST838,Laptop,Electronics,214.26,4,West
ORD0198,2023-01-10,CUST142,Tablet,Electronics,330.18,5,South
ORD0199,2023-03-07,CUST626,Camera,Electronics,635.66,3,East
ORD0200,2023-02-26,CUST981,Smartphone,Electronics,987.93,5,East
ORD0201,2023-03-22,CUST460,Camera,Electronics,1593.31,3,West
ORD0202,2023-12-14,CUST319,Headphones,Accessories,717.85,4,South
ORD0203,2023-10-06,CUST630,Camera,Electronics,185.78,5,West
ORD0204,2023-07-19,CUST953,Tablet,Electronics,996.15,5,West
ORD0205,2023-08-10,CUST517,Smartphone,Electronics,1759.83,5,West
ORD0206,2023-03-06,CUST969,Laptop,Electronics,977.49,4,South
ORD0207,2023-04-25,CUST611,Headphones,Accessories,97.17,3,West
ORD0208,2023-10-28,CUST733,Tablet,Electronics,688.43,3,South
ORD0209,2023-10-07,CUST150,Laptop,Electronics,1545.01,1,West
ORD0210,2023-06-03,CUST548,Tablet,Electronics,1989.16,3,East
ORD0211,2023-02-08,CUST625,Headphones,Accessories,1645.45,1,South
ORD0212,2023-12-14,CUST437,Tablet,Electronics,1087.67,3,North
ORD0213,2023-09-24,CUST179,Tablet,Electronics,802.47,3,East
ORD0214,2023-03-27,CUST517,Smartphone,Electronics,1803.67,1,South
ORD0215,2023-05-24,CUST551,Tablet,Electronics,1202.97,4,West
ORD0216,2023-09-07,CUST669,Camera,Electronics,1227.93,5,North
ORD0217,2023-11-06,CUST175,Smartphone,Electronics,1015.81,4,East
ORD0218,2024-01-01,CUST612,Camera,Electronics,1715.96,2,North
ORD0219,2023-09-26,CUST141,Camera,Electronics,329.81,1,North
ORD0220,2023-02-27,CUST119,Laptop,Electronics,665.88,3,West
ORD0221,2023-10-10,CUST549,Camera,Electronics,871.1,5,West
ORD0222,2023-01-29,CUST592,Smartphone,Electronics,1773.55,1,East
ORD0223,2023-08-06,CUST115,Smartphone,Electronics,1378.99,3,East
ORD0224,2023-01-05,CUST808,Camera,Electronics,541.05,2,South
ORD0225,2023-05-29,CUST639,Camera,Electronics,1305.94,1,West
ORD0226,2023-12-27,CUST314,Laptop,Electronics,608.01,4,South
ORD0227,2023-01-21,CUST298,Tablet,Electronics,1230.56,4,West
ORD0228,2023-07-31,CUST940,Headphones,Accessories,188.08,2,West
ORD0229,2023-05-15,CUST174,Camera,Electronics,134.15,4,East
ORD0230,2023-02-05,CUST455,Headphones,Accessories,978.06,2,East
ORD0231,2023-07-21,CUST970,Smartphone,Electronics,534.43,2,South
ORD0232,2023-11-17,CUST609,Smartphone,Electronics,874.25,1,East
ORD0233,2023-12-01,CUST385,Headphones,Accessories,1087.49,3,East
ORD0234,2023-01-19,CUST109,Laptop,Electronics,1855.77,1,West
ORD0235,2023-01-26,CUST614,Smartphone,Electronics,212.83,4,North
ORD0236,2023-08-19,CUST824,Smartphone,Electronics,661.72,5,West
ORD0237,2023-07-26,CUST280,Camera,Electronics,1707.53,4,West
ORD0238,2023-07-27,CUST336,Smartphone,Electronics,1055.45,5,North
ORD0239,2023-09-08,CUST888,Camera,Electronics,1247.85,3,West
ORD0240,2023-09-30,CUST212,Smartphone,Electronics,801.87,4,North
ORD0241,2023-12-03,CUST902,Camera,Electronics,1915.25,1,West
ORD0242,2023-02-12,CUST326,Smartphone,Electronics,1438.42,3,West
ORD0243,2023-11-02,CUST670,Tablet,Electronics,1540.85,4,North
ORD0244,2023-12-01,CUST803,Smartphone,Electronics,371.22,2,North
ORD0245,2023-05-29,CUST935,Headphones,Accessories,1897.04,5,South
ORD0246,2023-08-18,CUST999,Smartphone,Electronics,1950.73,5,West
ORD0247,2023-01-20,CUST672,Camera,Electronics,1992.85,3,West
ORD0248,2023-08-05,CUST914,Tablet,Electronics,891.45,4,West
