Order ID,Order Date,Customer ID,Product,Category,Sales,Quantity,Region
ORD0249,2023-10-09,CUST493,Laptop,Electronics,1947.17,4,North
ORD0250,2023-06-24,CUST819,Laptop,Electronics,1931.66,4,North
ORD0251,2023-01-26,CUST354,Headphones,Accessories,1733.0,1,East
ORD0252,2023-01-20,CUST109,Camera,Electronics,1542.21,1,East
ORD0253,2023-01-28,CUST736,Headphones,Accessories,998.92,4,South
ORD0254,2023-06-09,CUST367,Laptop,Electronics,1374.49,4,East
ORD0255,2024-01-01,CUST476,Tablet,Electronics,1402.42,1,South
ORD0256,2023-06-11,CUST204,Tablet,Electronics,786.97,1,North
ORD0257,2023-09-13,CUST359,Smartphone,Electronics,748.94,2,South
ORD0258,2023-07-14,CUST693,Camera,Electronics,1952.3,1,West
ORD0259,2023-07-08,CUST624,Headphones,Accessories,970.45,2,South
ORD0260,2023-05-24,CUST929,Laptop,Electronics,1856.64,4,South
ORD0261,2023-02-13,CUST166,Camera,Electronics,1859.75,2,East
ORD0262,2023-07-02,CUST704,Camera,Electronics,1145.94,1,South
ORD0263,2023-12-17,CUST969,Smartphone,Electronics,1445.84,1,South
ORD0264,2023-07-16,CUST537,Smartphone,Electronics,1415.77,4,South
ORD0265,2023-03-18,CUST191,Smartphone,Electronics,1555.94,4,West
ORD0266,2023-02-10,CUST959,Headphones,Accessories,1556.98,4,North
ORD0267,2023-04-17,CUST888,Smartphone,Electronics,1252.49,3,South
ORD0268,2023-05-02,CUST384,Headphones,Accessories,1535.22,1,South
ORD0269,2023-01-01,CUST450,Headphones,Accessories,1605.33,1,North
ORD0270,2023-10-26,CUST560,Smartphone,Electronics,1170.77,1,West
ORD0271,2023-08-04,CUST113,Laptop,Electronics,584.29,5,South
ORD0272,2023-02-18,CUST250,Smartphone,Electronics,846.97,3,South
ORD0273,2023-09-08,CUST751,Tablet,Electronics,1254.14,2,South
ORD0274,2023-08-18,CUST934,Laptop,Electronics,1904.82,4,West
ORD0275,2023-01-12,CUST562,Laptop,Electronics,1459.33,5,East
ORD0276,2023-01-17,CUST518,Tablet,Electronics,419.18,4,East
ORD0277,2023-04-08,CUST983,Camera,Electronics,1815.84,3,North
ORD0278,2023-02-10,CUST731,Camera,Electronics,1854.13,4,South
ORD0279,2023-10-13,CUST179,Camera,Electronics,849.45,4,West
ORD0280,2023-03-28,CUST206,Laptop,Electronics,879.31,5,West
ORD0281,2023-10-04,CUST731,Camera,Electronics,359.51,2,South
ORD0282,2023-11-07,CUST436,Tablet,Electronics,1603.01,5,South
ORD0283,2023-11-27,CUST938,Laptop,Electronics,359.69,1,East
ORD0284,2023-04-15,CUST421,Headphones,Accessories,709.61,2,West
ORD0285,2023-08-13,CUST791,Camera,Electronics,900.18,5,South
ORD0286,2023-09-08,CUST597,Smartphone,Electronics,1448.25,1,East
ORD0287,2023-04-23,CUST239,Smartphone,Electronics,1259.81,5,West
ORD0288,2023-03-16,CUST239,Headphones,Accessories,1968.55,5,East
ORD0289,2023-11-12,CUST134,Tablet,Electronics,817.74,4,South
ORD0290,2023-10-22,CUST106,Smartphone,Electronics,1423.62,3,East
ORD0291,2023-11-19,CUST509,Headphones,Accessories,1629.83,3,West
ORD0292,2023-07-24,CUST169,Smartphone,Electronics,252.86,4,West
ORD0293,2023-07-18,CUST948,Laptop,Electronics,1594.42,5,East
ORD0294,2023-12-03,CUST657,Laptop,Electronics,1135.53,1,North
ORD0295,2023-08-20,CUST755,Headphones,Accessories,410.03,1,North
ORD0296,2023-05-25,CUST668,Smartphone,Electronics,1616.24,4,West
ORD0297,2023-03-10,CUST622,Camera,Electronics,269.5,2,South
ORD0298,2023-12-11,CUST202,Smartphone,Electronics,304.97,4,South
ORD0299,2023-06-29,CUST819,Camera,Electronics,708.47,4,West
ORD0300,2023-11-13,CUST629,Tablet,Electronics,1224.14,4,West
ORD0301,2023-01-31,CUST419,Smartphone,Electronics,782.61,5,North
ORD0302,2023-12-15,CUST634,Headphones,Accessories,1982.09,3,South
ORD0303,2023-04-16,CUST700,Laptop,Electronics,1786.14,2,West
ORD0304,2023-10-27,CUST810,Tablet,Electronics,459.21,5,South
ORD0305,2023-06-03,CUST934,Tablet,Electronics,959.8,4,West
ORD0306,2023-02-03,CUST426,Smartphone,Electronics,601.66,2,West
ORD0307,2023-04-24,CUST295,Tablet,Electronics,1930.52,4,East
ORD0308,2023-10-08,CUST582,Camera,Electronics,1799.46,2,East
ORD0309,2023-12-27,CUST523,Tablet,Electronics,789.81,2,North
ORD0310,2023-06-27,CUST846,Tablet,Electronics,1007.46,1,East
ORD0311,2023-09-12,CUST961,Smartphone,Electronics,1700.52,2,South
ORD0312,2023-07-21,CUST158,Tablet,Electronics,1156.07,2,East
ORD0313,2023-11-16,CUST118,Headphones,Accessories,151.79,2,West
ORD0314,2023-09-18,CUST568,Tablet,Electronics,1660.33,3,South
ORD0315,2023-07-17,CUST699,Tablet,Electronics,1225.19,5,West
ORD0316,2023-08-02,CUST429,Smartphone,Electronics,558.32,3,East
ORD0317,2023-05-15,CUST807,Headphones,Accessories,385.01,4,East
ORD0318,2023-02-14,CUST494,Headphones,Accessories,1926.37,1,South
ORD0319,2023-08-01,CUST247,Headphones,Accessories,1087.22,3,East
ORD0320,2023-07-09,CUST414,Tablet,Electronics,1822.04,1,West
ORD0321,2023-03-17,CUST491,Camera,Electronics,223.8,2,South
ORD0322,2023-11-12,CUST962,Laptop,Electronics,180.15,5,West
ORD0323,2023-05-27,CUST238,Smartphone,Electronics,321.45,1,West
ORD0324,2023-12-25,CUST741,Camera,Electronics,349.96,4,North
ORD0325,2023-05-23,CUST224,Tablet,Electronics,995.62,3,North
ORD0326,2023-07-08,CUST985,Laptop,Electronics,476.76,5,South
ORD0327,2023-07-02,CUST734,Smartphone,Electronics,1762.87,2,West
ORD0328,2023-06-26,CUST168,Laptop,Electronics,1667.37,2,West
ORD0329,2023-03-23,CUST815,Smartphone,Electronics,1141.1,2,North
ORD0330,2023-09-01,CUST711,Laptop,Electronics,1397.64,5,South
ORD0331,2023-09-05,CUST573,Laptop,Electronics,893.58,4,North
ORD0332,2023-05-10,CUST411,Camera,Electronics,1710.24,4,South
ORD0333,2023-06-12,CUST927,Headphones,Accessories,739.55,2,South
ORD0334,2023-05-02,CUST946,Camera,Electronics,846.8,2,North
ORD0335,2023-02-21,CUST498,Camera,Electronics,1743.83,3,West
ORD0336,2023-09-15,CUST579,Smartphone,Electronics,1186.3,2,South
ORD0337,2023-08-30,CUST611,Laptop,Electronics,851.85,5,West
ORD0338,2023-10-08,CUST167,Laptop,Electronics,1246.2,3,East
ORD0339,2023-01-15,CUST255,Headphones,Accessories,1039.61,1,South
ORD0340,2023-05-07,CUST259,Laptop,Electronics,461.92,4,South
ORD0341,2023-07-27,CUST696,Headphones,Accessories,1962.76,5,West
ORD0342,2023-11-20,CUST541,Smartphone,Electronics,1479.23,2,North
ORD0343,2023-05-15,CUST884,Headphones,Accessories,777.7,5,South
ORD0344,2023-04-10,CUST525,Camera,Electronics,419.74,3,East
ORD0345,2023-09-16,CUST416,Laptop,Electronics,860.99,2,West
ORD0346,2023-04-24,CUST684,Smartphone,Electronics,1155.52,5,North
ORD0347,2023-05-18,CUST148,Headphones,Accessories,1163.19,2,East
ORD0348,2023-12-15,CUST444,Headphones,Accessories,1490.1,5,South
ORD0349,2023-01-26,CUST272,Smartphone,Electronics,1267.83,4,South
ORD0350,2023-06-17,CUST200,Smartphone,Electronics,508.88,1,West
ORD0351,2023-10-04,CUST141,Camera,Electronics,1685.5,3,East
ORD0352,2023-08-12,CUST906,Headphones,Accessories,983.86,2,North
ORD0353,2023-07-17,CUST715,Laptop,Electronics,1344.9,4,South
ORD0354,2023-12-19,CUST897,Tablet,Electronics,1672.58,5,East
ORD0355,2023-09-12,CUST657,Smartphone,Electronics,1220.57,2,East
ORD0356,2023-08-06,CUST436,Smartphone,Electronics,918.92,5,North
ORD0357,2023-11-27,CUST750,Headphones,Accessories,361.19,5,East
ORD0358,2023-06-28,CUST191,Smartphone,Electronics,1165.65,1,South
ORD0359,2023-06-25,CUST100,Laptop,Electronics,1130.04,3,North
ORD0360,2023-05-10,CUST599,Camera,Electronics,1999.93,4,West
ORD0361,2023-08-02,CUST352,Headphones,Accessories,305.97,2,South
ORD0362,2023-01-26,CUST920,Tablet,Electronics,261.79,2,West
ORD0363,2023-01-30,CUST685,Tablet,Electronics,1486.31,2,East
ORD0364,2023-03-05,CUST407,Laptop,Electronics,131.62,1,South
ORD0365,2024-01-01,CUST103,Tablet,Electronics,844.76,2,South
ORD0366,2023-12-24,CUST592,Headphones,Accessories,729.29,3,East
ORD0367,2023-10-10,CUST949,Camera,Electronics,675.53,2,South
ORD0368,2023-06-08,CUST875,Smartphone,Electronics,969.17,3,North
ORD0369,2023-11-02,CUST462,Tablet,Electronics,659.71,4,East
ORD0370,2023-12-01,CUST521,Headphones,Accessories,1139.61,5,West
ORD0371,2023-11-01,CUST668,Headphones,Accessories,72.05,2,South
ORD0372,2023-01-08,CUST491,Camera,Electronics,1587.83,1,South
ORD0373,2023-09-13,CUST861,Headphones,Accessories,1156.8,5,West
ORD0374,2023-01-28,CUST343,Headphones,Accessories,716.57,1,East
ORD0375,2023-02-19,CUST781,Headphones,Accessories,1566.73,5,South
ORD0376,2023-05-02,CUST697,Smartphone,Electronics,1001.31,3,South
ORD0377,2023-02-12,CUST488,Tablet,Electronics,1288.76,3,South
ORD0378,2023-10-24,CUST375,Laptop,Electronics,1273.24,2,North
ORD0379,2023-03-19,CUST474,Headphones,Accessories,75.42,3,South
ORD0380,2023-03-11,CUST259,Tablet,Electronics,1208.16,2,North
ORD0381,2023-10-31,CUST875,Smartphone,Electronics,847.06,1,East
ORD0382,2023-03-21,CUST139,Tablet,Electronics,333.31,4,North
ORD0383,2023-06-08,CUST268,Laptop,Electronics,1581.48,5,West
ORD0384,2023-05-21,CUST512,Smartphone,Electronics,1746.91,1,West
ORD0385,2023-09-24,CUST633,Tablet,Electronics,1451.54,3,East
ORD0386,2023-11-11,CUST325,Camera,Electronics,124.22,1,East
ORD0387,2023-10-20,CUST382,Laptop,Electronics,1768.22,2,East
ORD0388,2023-01-15,CUST549,Laptop,Electronics,1427.87,2,East
ORD0389,2023-03-03,CUST744,Tablet,Electronics,802.25,3,East
ORD0390,2023-06-24,CUST107,Smartphone,Electronics,67.25,1,East
ORD0391,2023-08-28,CUST574,Tablet,Electronics,687.99,3,North
ORD0392,2023-01-15,CUST181,Tablet,Electronics,1138.59,2,North
ORD0393,2023-04-02,CUST594,Laptop,Electronics,1514.84,3,South
ORD0394,2023-11-24,CUST497,Smartphone,Electronics,1270.07,3,South
ORD0395,2023-03-20,CUST446,Laptop,Electronics,465.17,2,West
ORD0396,2023-04-08,CUST906,Camera,Electronics,729.73,5,East
ORD0397,2023-01-01,CUST611,Headphones,Accessories,133.19,3,North
ORD0398,2023-01-15,CUST408,Tablet,Electronics,1894.15,4,East
ORD0399,2023-09-28,CUST609,Tablet,Electronics,359.15,1,West
ORD0400,2023-10-14,CUST170,Tablet,Electronics,1633.51,2,South
ORD0401,2023-09-27,CUST264,Laptop,Electronics,1238.52,2,West
ORD0402,2023-09-12,CUST303,Camera,Electronics,841.34,2,West
ORD0403,2023-02-15,CUST924,Camera,Electronics,1018.53,1,South
ORD0404,2023-06-23,CUST986,Smartphone,Electronics,1008.23,5,South
ORD0405,2023-10-09,CUST342,Laptop,Electronics,175.36,2,North
ORD0406,2023-05-10,CUST191,Tablet,Electronics,427.13,1,North
ORD0407,2023-07-12,CUST179,Laptop,Electronics,1087.12,2,West
ORD0408,2023-03-29,CUST973,Laptop,Electronics,1317.13,3,East
ORD0409,2023-06-16,CUST370,Tablet,Electronics,1052.13,3,South
ORD0410,2023-03-31,CUST771,Tablet,Electronics,1531.7,5,West
ORD0411,2023-05-28,CUST659,Headphones,Accessories,1011.42,2,East
ORD0412,2023-09-02,CUST278,Headphones,Accessories,1623.25,5,North
ORD0413,2023-04-15,CUST384,Laptop,Electronics,440.93,5,West
ORD0414,2023-01-12,CUST958,Camera,Electronics,952.67,4,South
ORD0415,2023-05-11,CUST621,Headphones,Accessories,1661.18,4,East
ORD0416,2023-12-19,CUST763,Laptop,Electronics,881.45,5,South
ORD0417,2023-07-04,CUST127,Smartphone,Electronics,1764.78,3,West
ORD0418,2023-01-21,CUST475,Smartphone,Electronics,1746.74,1,West
ORD0419,2023-12-23,CUST453,Camera,Electronics,1277.13,4,West
ORD0420,2023-12-23,CUST692,Tablet,Electronics,1068.54,2,West
ORD0421,2023-07-15,CUST960,Headphones,Accessories,567.45,2,East
ORD0422,2023-12-25,CUST491,Smartphone,Electronics,1325.74,3,South
ORD0423,2023-11-17,CUST908,Camera,Electronics,1455.24,3,South
ORD0424,2023-08-12,CUST722,Headphones,Accessories,1341.38,1,East
ORD0425,2023-06-26,CUST460,Tablet,Electronics,758.48,4,West
ORD0426,2023-05-24,CUST630,Tablet,Electronics,1232.18,2,North
ORD0427,2023-11-16,CUST310,Headphones,Accessories,1573.93,1,East
ORD0428,2023-09-19,CUST400,Headphones,Accessories,168.91,1,East
ORD0429,2023-05-11,CUST484,Laptop,Electronics,1722.64,3,West
ORD0430,2023-11-09,CUST487,Smartphone,Electronics,569.84,4,South
ORD0431,2023-02-21,CUST861,Laptop,Electronics,1383.77,4,North
ORD0432,2023-08-06,CUST586,Tablet,Electronics,902.03,5,North
ORD0433,2023-12-20,CUST370,Laptop,Electronics,483.0,2,East
ORD0434,2023-06-20,CUST231,Tablet,Electronics,673.66,5,East
ORD0435,2023-08-19,CUST441,Tablet,Electronics,744.25,3,West
ORD0436,2023-05-16,CUST303,Headphones,Accessories,1214.42,3,South
ORD0437,2023-02-18,CUST334,Laptop,Electronics,312.74,2,North
ORD0438,2023-07-31,CUST206,Smartphone,Electronics,1546.96,3,South
ORD0439,2023-05-27,CUST648,Headphones,Accessories,137.57,5,East
ORD0440,2023-01-30,CUST940,Laptop,Electronics,1226.33,3,South
ORD0441,2023-10-20,CUST901,Smartphone,Electronics,1217.94,4,North
ORD0442,2023-02-06,CUST571,Camera,Electronics,1916.21,4,East
ORD0443,2023-12-25,CUST288,Smartphone,Electronics,934.19,2,North
ORD0444,2023-02-11,CUST303,Smartphone,Electronics,1093.5,1,West
ORD0445,2023-07-22,CUST417,Tablet,Electronics,1132.71,5,South
ORD0446,2023-05-16,CUST502,Headphones,Accessories,1748.43,1,East
ORD0447,2023-06-20,CUST802,Headphones,Accessories,1551.22,2,South
ORD0448,2023-04-23,CUST986,Laptop,Electronics,1423.45,4,North
ORD0449,2023-03-29,CUST222,Camera,Electronics,183.22,3,East
ORD0450,2023-06-04,CUST172,Tablet,Electronics,1998.61,1,East
ORD0451,2023-01-16,CUST651,Smartphone,Electronics,1098.2,5,North
ORD0452,2023-11-28,CUST476,Tablet,Electronics,340.33,4,West
ORD0453,2023-08-14,CUST665,Headphones,Accessories,1128.05,3,East
ORD0454,2023-11-12,CUST960,Tablet,Electronics,257.65,5,North
ORD0455,2023-01-15,CUST708,Laptop,Electronics,550.79,4,East
ORD0456,2023-05-21,CUST336,Laptop,Electronics,301.25,1,South
ORD0457,2023-11-19,CUST231,Smartphone,Electronics,1062.77,5,North
ORD0458,2023-07-19,CUST847,Laptop,Electronics,836.33,1,North
ORD0459,2023-11-20,CUST116,Laptop,Electronics,1097.16,3,West
ORD0460,2023-06-19,CUST960,Smartphone,Electronics,1555.88,5,East
ORD0461,2023-06-05,CUST921,Headphones,Accessories,1783.37,4,West
ORD0462,2023-11-11,CUST203,Smartphone,Electronics,1000.4,3,South
ORD0463,2023-01-05,CUST319,Smartphone,Electronics,915.12,5,West
ORD0464,2023-07-13,CUST539,Headphones,Accessories,383.6,2,West
ORD0465,2023-03-30,CUST410,Smartphone,Electronics,512.87,4,West
ORD0466,2023-01-06,CUST783,Tablet,Electronics,1539.16,5,East
ORD0467,2023-03-19,CUST776,Headphones,Accessories,834.0,4,West
ORD0468,2023-10-14,CUST854,Laptop,Electronics,436.39,3,South
ORD0469,2023-02-22,CUST940,Tablet,Electronics,1663.64,3,East
ORD0470,2023-10-29,CUST686,Laptop,Electronics,1959.75,4,West
ORD0471,2023-04-01,CUST471,Smartphone,Electronics,665.96,2,West
ORD0472,2023-01-16,CUST214,Tablet,Electronics,1165.6,1,East
ORD0473,2023-04-14,CUST823,Laptop,Electronics,1783.26,1,South
ORD0474,2023-10-20,CUST124,Smartphone,Electronics,1231.28,4,East
ORD0475,2023-10-19,CUST610,Laptop,Electronics,1040.84,5,South
ORD0476,2023-12-10,CUST616,Headphones,Accessories,1638.25,1,East
ORD0477,2023-07-26,CUST405,Laptop,Electronics,867.47,3,North
ORD0478,2023-08-16,CUST156,Headphones,Accessories,610.9,3,South
ORD0479,2023-08-24,CUST650,Laptop,Electronics,1717.71,3,North
ORD0480,2023-02-17,CUST665,Laptop,Electronics,1037.12,5,West
ORD0481,2023-11-22,CUST916,Smartphone,Electronics,984.69,5,North
ORD0482,2023-08-15,CUST698,Smartphone,Electronics,1483.79,5,East
ORD0483,2023-04-06,CUST208,Camera,Electronics,972.34,2,North
ORD0484,2023-01-19,CUST200,Camera,Electronics,683.72,3,South
ORD0485,2023-07-12,CUST426,Tablet,Electronics,234.2,1,West
ORD0486,2023-01-23,CUST778,Camera,Electronics,1583.94,2,West
ORD0487,2023-03-03,CUST775,Camera,Electronics,1620.13,2,South
ORD0488,2023-01-01,CUST714,Laptop,Electronics,1657.98,4,East
ORD0489,2023-07-11,CUST851,Smartphone,Electronics,769.14,4,South
ORD0490,2023-04-24,CUST275,Tablet,Electronics,716.88,5,East
ORD0491,2023-01-02,CUST303,Laptop,Electronics,1855.41,3,East
ORD0492,2023-03-05,CUST955,Headphones,Accessories,347.19,5,East
ORD0493,2023-08-20,CUST670,Smartphone,Electronics,1566.03,5,East
ORD0494,2023-10-15,CUST619,Smartphone,Electronics,1771.8,3,South
ORD0495,2023-12-19,CUST411,Laptop,Electronics,1463.76,1,East
ORD0496,2023-05-01,CUST259,Tablet,Electronics,1369.69,1,East
ORD0497,2023-04-24,CUST234,Tablet,Electronics,1486.18,1,South
ORD0498,2023-03-15,CUST876,Smartphone,Electronics,1586.19,1,West
ORD0499,2023-09-14,CUST694,Camera,Electronics,385.84,3,North
